C /tmp
A /tmp/Python-2.7.9
A /tmp/Python-2.7.9/Demo
A /tmp/Python-2.7.9/Demo/README
A /tmp/Python-2.7.9/Demo/cgi
A /tmp/Python-2.7.9/Demo/cgi/README
A /tmp/Python-2.7.9/Demo/cgi/cgi0.sh
A /tmp/Python-2.7.9/Demo/cgi/cgi1.py
A /tmp/Python-2.7.9/Demo/cgi/cgi2.py
A /tmp/Python-2.7.9/Demo/cgi/cgi3.py
A /tmp/Python-2.7.9/Demo/cgi/wiki.py
A /tmp/Python-2.7.9/Demo/classes
A /tmp/Python-2.7.9/Demo/classes/Complex.py
A /tmp/Python-2.7.9/Demo/classes/Dates.py
A /tmp/Python-2.7.9/Demo/classes/Dbm.py
A /tmp/Python-2.7.9/Demo/classes/README
A /tmp/Python-2.7.9/Demo/classes/Range.py
A /tmp/Python-2.7.9/Demo/classes/Rev.py
A /tmp/Python-2.7.9/Demo/classes/Vec.py
A /tmp/Python-2.7.9/Demo/classes/bitvec.py
A /tmp/Python-2.7.9/Demo/comparisons
A /tmp/Python-2.7.9/Demo/comparisons/README
A /tmp/Python-2.7.9/Demo/comparisons/patterns
A /tmp/Python-2.7.9/Demo/comparisons/regextest.py
A /tmp/Python-2.7.9/Demo/comparisons/sortingtest.py
A /tmp/Python-2.7.9/Demo/comparisons/systemtest.py
A /tmp/Python-2.7.9/Demo/curses
A /tmp/Python-2.7.9/Demo/curses/README
A /tmp/Python-2.7.9/Demo/curses/life.py
A /tmp/Python-2.7.9/Demo/curses/ncurses.py
A /tmp/Python-2.7.9/Demo/curses/rain.py
A /tmp/Python-2.7.9/Demo/curses/repeat.py
A /tmp/Python-2.7.9/Demo/curses/tclock.py
A /tmp/Python-2.7.9/Demo/curses/xmas.py
A /tmp/Python-2.7.9/Demo/embed
A /tmp/Python-2.7.9/Demo/embed/Makefile
A /tmp/Python-2.7.9/Demo/embed/README
A /tmp/Python-2.7.9/Demo/embed/demo.c
A /tmp/Python-2.7.9/Demo/embed/importexc.c
A /tmp/Python-2.7.9/Demo/embed/loop.c
A /tmp/Python-2.7.9/Demo/md5test
A /tmp/Python-2.7.9/Demo/md5test/README
A /tmp/Python-2.7.9/Demo/md5test/foo
A /tmp/Python-2.7.9/Demo/md5test/md5driver.py
A /tmp/Python-2.7.9/Demo/metaclasses
A /tmp/Python-2.7.9/Demo/metaclasses/Eiffel.py
A /tmp/Python-2.7.9/Demo/metaclasses/Enum.py
A /tmp/Python-2.7.9/Demo/metaclasses/Meta.py
A /tmp/Python-2.7.9/Demo/metaclasses/Simple.py
A /tmp/Python-2.7.9/Demo/metaclasses/Synch.py
A /tmp/Python-2.7.9/Demo/metaclasses/Trace.py
A /tmp/Python-2.7.9/Demo/metaclasses/index.html
A /tmp/Python-2.7.9/Demo/metaclasses/meta-vladimir.txt
A /tmp/Python-2.7.9/Demo/newmetaclasses
A /tmp/Python-2.7.9/Demo/newmetaclasses/Eiffel.py
A /tmp/Python-2.7.9/Demo/newmetaclasses/Enum.py
A /tmp/Python-2.7.9/Demo/parser
A /tmp/Python-2.7.9/Demo/parser/FILES
A /tmp/Python-2.7.9/Demo/parser/README
A /tmp/Python-2.7.9/Demo/parser/docstring.py
A /tmp/Python-2.7.9/Demo/parser/example.py
A /tmp/Python-2.7.9/Demo/parser/simple.py
A /tmp/Python-2.7.9/Demo/parser/source.py
A /tmp/Python-2.7.9/Demo/parser/test_parser.py
A /tmp/Python-2.7.9/Demo/parser/test_unparse.py
A /tmp/Python-2.7.9/Demo/parser/unparse.py
A /tmp/Python-2.7.9/Demo/pdist
A /tmp/Python-2.7.9/Demo/pdist/FSProxy.py
A /tmp/Python-2.7.9/Demo/pdist/RCSProxy.py
A /tmp/Python-2.7.9/Demo/pdist/README
A /tmp/Python-2.7.9/Demo/pdist/client.py
A /tmp/Python-2.7.9/Demo/pdist/cmdfw.py
A /tmp/Python-2.7.9/Demo/pdist/cmptree.py
A /tmp/Python-2.7.9/Demo/pdist/cvslib.py
A /tmp/Python-2.7.9/Demo/pdist/cvslock.py
A /tmp/Python-2.7.9/Demo/pdist/mac.py
A /tmp/Python-2.7.9/Demo/pdist/makechangelog.py
A /tmp/Python-2.7.9/Demo/pdist/rcsbump
A /tmp/Python-2.7.9/Demo/pdist/rcsclient.py
A /tmp/Python-2.7.9/Demo/pdist/rcslib.py
A /tmp/Python-2.7.9/Demo/pdist/rcvs
A /tmp/Python-2.7.9/Demo/pdist/rcvs.py
A /tmp/Python-2.7.9/Demo/pdist/rrcs
A /tmp/Python-2.7.9/Demo/pdist/rrcs.py
A /tmp/Python-2.7.9/Demo/pdist/security.py
A /tmp/Python-2.7.9/Demo/pdist/server.py
A /tmp/Python-2.7.9/Demo/pdist/sumtree.py
A /tmp/Python-2.7.9/Demo/pysvr
A /tmp/Python-2.7.9/Demo/pysvr/Makefile
A /tmp/Python-2.7.9/Demo/pysvr/README
A /tmp/Python-2.7.9/Demo/pysvr/pysvr.c
A /tmp/Python-2.7.9/Demo/pysvr/pysvr.py
A /tmp/Python-2.7.9/Demo/rpc
A /tmp/Python-2.7.9/Demo/rpc/MANIFEST
A /tmp/Python-2.7.9/Demo/rpc/README
A /tmp/Python-2.7.9/Demo/rpc/T.py
A /tmp/Python-2.7.9/Demo/rpc/mountclient.py
A /tmp/Python-2.7.9/Demo/rpc/nfsclient.py
A /tmp/Python-2.7.9/Demo/rpc/rnusersclient.py
A /tmp/Python-2.7.9/Demo/rpc/rpc.py
A /tmp/Python-2.7.9/Demo/rpc/test
A /tmp/Python-2.7.9/Demo/rpc/xdr.py
A /tmp/Python-2.7.9/Demo/scripts
A /tmp/Python-2.7.9/Demo/scripts/README
A /tmp/Python-2.7.9/Demo/scripts/beer.py
A /tmp/Python-2.7.9/Demo/scripts/eqfix.py
A /tmp/Python-2.7.9/Demo/scripts/fact.py
A /tmp/Python-2.7.9/Demo/scripts/find-uname.py
A /tmp/Python-2.7.9/Demo/scripts/from.py
A /tmp/Python-2.7.9/Demo/scripts/lpwatch.py
A /tmp/Python-2.7.9/Demo/scripts/makedir.py
A /tmp/Python-2.7.9/Demo/scripts/markov.py
A /tmp/Python-2.7.9/Demo/scripts/mboxconvert.py
A /tmp/Python-2.7.9/Demo/scripts/morse.py
A /tmp/Python-2.7.9/Demo/scripts/pi.py
A /tmp/Python-2.7.9/Demo/scripts/pp.py
A /tmp/Python-2.7.9/Demo/scripts/primes.py
A /tmp/Python-2.7.9/Demo/scripts/queens.py
A /tmp/Python-2.7.9/Demo/scripts/script.py
A /tmp/Python-2.7.9/Demo/scripts/unbirthday.py
A /tmp/Python-2.7.9/Demo/scripts/update.py
A /tmp/Python-2.7.9/Demo/sockets
A /tmp/Python-2.7.9/Demo/sockets/README
A /tmp/Python-2.7.9/Demo/sockets/broadcast.py
A /tmp/Python-2.7.9/Demo/sockets/echosvr.py
A /tmp/Python-2.7.9/Demo/sockets/finger.py
A /tmp/Python-2.7.9/Demo/sockets/ftp.py
A /tmp/Python-2.7.9/Demo/sockets/gopher.py
A /tmp/Python-2.7.9/Demo/sockets/mcast.py
A /tmp/Python-2.7.9/Demo/sockets/radio.py
A /tmp/Python-2.7.9/Demo/sockets/rpython.py
A /tmp/Python-2.7.9/Demo/sockets/rpythond.py
A /tmp/Python-2.7.9/Demo/sockets/telnet.py
A /tmp/Python-2.7.9/Demo/sockets/throughput.py
A /tmp/Python-2.7.9/Demo/sockets/udpecho.py
A /tmp/Python-2.7.9/Demo/sockets/unicast.py
A /tmp/Python-2.7.9/Demo/sockets/unixclient.py
A /tmp/Python-2.7.9/Demo/sockets/unixserver.py
A /tmp/Python-2.7.9/Demo/threads
A /tmp/Python-2.7.9/Demo/threads/Coroutine.py
A /tmp/Python-2.7.9/Demo/threads/Generator.py
A /tmp/Python-2.7.9/Demo/threads/README
A /tmp/Python-2.7.9/Demo/threads/fcmp.py
A /tmp/Python-2.7.9/Demo/threads/find.py
A /tmp/Python-2.7.9/Demo/threads/squasher.py
A /tmp/Python-2.7.9/Demo/threads/sync.py
A /tmp/Python-2.7.9/Demo/threads/telnet.py
A /tmp/Python-2.7.9/Demo/tix
A /tmp/Python-2.7.9/Demo/tix/INSTALL.txt
A /tmp/Python-2.7.9/Demo/tix/README.txt
A /tmp/Python-2.7.9/Demo/tix/bitmaps
A /tmp/Python-2.7.9/Demo/tix/bitmaps/about.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/bold.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/capital.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/centerj.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/combobox.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/combobox.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/combobox.xpm.1
A /tmp/Python-2.7.9/Demo/tix/bitmaps/drivea.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/drivea.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/exit.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/filebox.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/filebox.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/italic.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/justify.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/leftj.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/netw.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/netw.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/optmenu.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/rightj.xbm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/select.xpm
A /tmp/Python-2.7.9/Demo/tix/bitmaps/tix.gif
A /tmp/Python-2.7.9/Demo/tix/bitmaps/underline.xbm
A /tmp/Python-2.7.9/Demo/tix/grid.py
A /tmp/Python-2.7.9/Demo/tix/samples
A /tmp/Python-2.7.9/Demo/tix/samples/Balloon.py
